; ====================
; SDLPoP configuration
; ====================

; This is the configuration file for SDLPoP.
; Lines starting with a semicolon (";") are comment lines and are ignored by SDLPoP.
; They are used to document the available customization options.

; "default" is a valid setting for any option.

; N.B. You can also use the in-game menu to configure SDLPoP: press Escape or Backspace while in-game.
; The in-game configuration is saved to the file SDLPoP.cfg.
; The settings from the .cfg file will then be applied, until you modify SDLPoP.ini (this file) again.



[General]
; Show the in-game menu when you pause the game by pressing Escape.
; If this is disabled, you can still bring up the menu using Backspace.
enable_pause_menu = true

; Enable or disable the potions (copy protection) level.
enable_copyprot = false

; Enable music.
enable_music = true

; Enable or disable fading.
enable_fade = true

; Enable or disable flashing.
enable_flash = true

; Enable or disable texts.
enable_text = true

; Display the SDLPoP information screen when the game starts.
enable_info_screen = false;

; Start the game in fullscreen mode. (In-game fullscreen toggle: Alt+Enter)
start_fullscreen = false

; Width and height of the game window.
; By default, the window is 640 pixels wide and 400 pixels tall.
; When using the "correct aspect ratio" option, the default height is 480 instead of 400.
pop_window_width = default
pop_window_height = default

; Possible values:
; * default = Auto, use hardware acceleration when available.
; * true    = Force hardware acceleration.
; * false   = Disable hardware acceleration.
use_hardware_acceleration = default

; Render the game in the originally intended 4:3 aspect ratio.
; NB. Works best using a high resolution.
use_correct_aspect_ratio = false

; Enable pixel perfect scaling. That is, make all pixels the same size by forcing integer scale factors.
; Note: If you enable both integer scaling and the 4:3 aspect ratio setting above,
; then integer scaling will be disabled, unless the window is at least 1600 x 1200 pixels (without the border).
; Integer scaling will also be disabled if the window is smaller than 320 x 200 pixels.
; Note: You need to compile with SDL 2.0.5 or newer for this.
use_integer_scaling = false

; Scaling method.
; Possible values:
; * sharp = Use nearest-neighbor resampling.
; * fuzzy = First scale to double size with nearest-neighbor scaling, then scale to full screen with smooth scaling.
; * blurry = Use smooth scaling.
scaling_type = sharp

; If using a controller with a rumble motor, provide haptic feedback when the kid is hurt.
enable_controller_rumble = true

; When using a controller, only use the joysticks for horizontal movement (instead of all-directional movement).
; This could make the game easier to control, depending on your preference and depending on which controller you have.
joystick_only_horizontal = true

